Removed Pin From Net: NetName=GND Pin=C12-1
Removed Pin From Net: NetName=+3.3 Pin=C12-2
Removed Pin From Net: NetName=+3.3 Pin=R7-2
Removed Pin From Net: NetName=GND Pin=R8-1
Removed Member From Class: ClassName=PlacaMãe_Raw Member=R7
Removed Member From Class: ClassName=PlacaMãe_Raw Member=R8
Change Component Footprint: Designator=C12 Old Footprint=CAPC2013X135X45LL10T25 New Footprint=FP-C1608-080-MFG
Change Component Footprint: Designator=U5 Old Footprint=NDE0003A New Footprint=FP-SOT-223-0046067_14-MFG
Change Component Comment : Designator=C12 Old Comment=1uF, 50V New Comment=10uF, 10V
Change Component Comment : Designator=U5 Old Comment=LM317T New Comment=LD1117S33CTR
Change Managed Component Library Link : Designator=C12 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=0A0DFBFB-00FE-4BB9-9E7C-B6C2E2D1AF21 New ItemGUID=34833BB1-BB92-4981-851C-45053F04873E Old RevisionGUID=0FDF0C59-9E18-496C-9BC2-EE222FCD72EA New RevisionGUID=1BE2AD54-B9DD-4E34-8042-B8DB856CDF99
Change Managed Component Library Link : Designator=U5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=62D336D2-3F22-4706-B27F-AF7B991CB34A New ItemGUID=32B2C54E-D7E0-4267-8F90-6D033D6ED27E Old RevisionGUID=988F57AD-BB21-4723-A257-A6076030A721 New RevisionGUID=68F7FC30-D8F6-4E02-BAE9-A7A00DD5AA9C
Change component parameters: Designator = "C12" ("C12"); Footprint = "CAPC2013X135X45LL10T25"; UniqueID = "\CSUNLORO" ("\CSUNLORO")
Change component parameters: Designator = "U5" ("U5"); Footprint = "NDE0003A"; UniqueID = "\RDLQBMZZ" ("\RDLQBMZZ")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SOT-223"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dropout Voltage"; Value = "1.1V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Bias Current"; Value = "5mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "6.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Input Voltage"; Value = "15V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Output Current"; Value = "1.3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Output Voltage"; Value = "3.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "12W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "15V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Input Voltage"; Value = "5.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Output Voltage"; Value = "3.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = "3.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Output Voltage"; Value = "3.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Regulators"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminals"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current"; Value = "950mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "Fixed"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage"; Value = "3.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage Accuracy"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Polarity"; Value = "Positive"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "12W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Quiescent Current"; Value = "10mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "0.01lb"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "3.5mm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+3.3 Pin=C12-1
Added Pin To Net: NetName=GND Pin=C12-2
Added Pin To Net: NetName=GND Pin=U5-1
Added Pin To Net: NetName=+3.3 Pin=U5-4
Added Room: Name=IMU
Added Room: Name=PlacaMãe_Raw
